;
; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 3 $7700=>$96FF (deux tracks 8&9 directement depuis la disquette) !
; ###########################################################################################################
;
7700:4C 40 77    JMP $7740
77E7:A9 80       LDA #$80
77E9:20 34 77    JSR $7734
77EC:60          RTS
77ED:A2 00       LDX #$00
77EF:A5 D7       LDA $D7
77F1:F0 02       BEQ $77F5
77F3:E6 D7       INC $D7
77F5:05 2C       ORA $2C
77F7:D0 08       BNE $7801
77F9:A6 19       LDX $19
77FB:A5 18       LDA $18
77FD:D0 02       BNE $7801
77FF:A6 D5       LDX $D5
7801:8E A2 13    STX $13A2
7804:AD A1 13    LDA $13A1
7807:18          CLC
7808:6D A2 13    ADC $13A2
780B:C9 EB       CMP #$EB
780D:90 02       BCC $7811
780F:A9 EB       LDA #$EB
7811:C9 3C       CMP #$3C
7813:B0 02       BCS $7817
7815:A9 3C       LDA #$3C
7817:8D A1 13    STA $13A1
781A:AA          TAX
781B:20 16 77    JSR $7716
781E:A5 E5       LDA $E5
7820:29 FE       AND #$FE
7822:18          CLC
7823:69 01       ADC #$01
7825:AA          TAX
7826:A5 18       LDA $18
7828:D0 42       BNE $786C
782A:A5 D6       LDA $D6
782C:D0 19       BNE $7847
782E:A0 01       LDY #$01
7830:A5 D7       LDA $D7
7832:F0 02       BEQ $7836
7834:A0 03       LDY #$03
7836:8C A0 13    STY $13A0
7839:BD 70 7C    LDA $7C70,X
783C:8D A3 13    STA $13A3
783F:A5 2C       LDA $2C
7841:F0 03       BEQ $7846
7843:4C C5 78    JMP $78C5
7846:60          RTS
7847:A9 02       LDA #$02
7849:8D A0 13    STA $13A0
784C:E6 61       INC $61
784E:A9 FD       LDA #$FD
7850:85 18       STA $18
7852:8D A4 13    STA $13A4
7855:A5 D5       LDA $D5
7857:85 19       STA $19
7859:AD A3 13    LDA $13A3
785C:38          SEC
785D:E9 1B       SBC #$1B
785F:8D FA 78    STA $78FA
7862:A6 D4       LDX $D4
7864:10 06       BPL $786C
7866:38          SEC
7867:E9 06       SBC #$06
7869:8D FA 78    STA $78FA
786C:AD A4 13    LDA $13A4
786F:10 23       BPL $7894
7871:18          CLC
7872:6D A3 13    ADC $13A3
7875:8D A3 13    STA $13A3
7878:38          SEC
7879:ED FA 78    SBC $78FA
787C:A0 FD       LDY #$FD
787E:C9 10       CMP #$10
7880:B0 0E       BCS $7890
7882:A0 FE       LDY #$FE
7884:C9 06       CMP #$06
7886:B0 08       BCS $7890
7888:A0 FF       LDY #$FF
788A:C9 01       CMP #$01
788C:B0 02       BCS $7890
788E:A0 01       LDY #$01
7890:8C A4 13    STY $13A4
7893:60          RTS
7894:BD 70 7C    LDA $7C70,X
7897:8D FA 78    STA $78FA
789A:38          SEC
789B:ED A3 13    SBC $13A3
789E:C9 C8       CMP #$C8
78A0:B0 23       BCS $78C5
78A2:A0 01       LDY #$01
78A4:C9 18       CMP #$18
78A6:B0 0C       BCS $78B4
78A8:A0 02       LDY #$02
78AA:C9 0E       CMP #$0E
78AC:B0 06       BCS $78B4
78AE:A0 03       LDY #$03
78B0:C9 05       CMP #$05
78B2:90 11       BCC $78C5
78B4:8C A4 13    STY $13A4
78B7:98          TYA
78B8:18          CLC
78B9:6D A3 13    ADC $13A3
78BC:CD FA 78    CMP $78FA
78BF:B0 04       BCS $78C5
78C1:8D A3 13    STA $13A3
78C4:60          RTS
78C5:A9 00       LDA #$00
78C7:85 18       STA $18
78C9:8D A4 13    STA $13A4
78CC:85 D6       STA $D6
78CE:E6 69       INC $69
78D0:A9 01       LDA #$01
78D2:8D A0 13    STA $13A0
78D5:A5 2C       LDA $2C
78D7:F0 20       BEQ $78F9
78D9:E6 33       INC $33
78DB:20 3A 77    JSR $773A
78DE:A6 46       LDX $46
78E0:D6 41       DEC $41,X
78E2:D0 02       BNE $78E6
78E4:E6 CE       INC $CE
78E6:A5 2E       LDA $2E
78E8:C9 05       CMP #$05
78EA:90 0D       BCC $78F9
78EC:C9 0A       CMP #$0A
78EE:B0 05       BCS $78F5
78F0:E9 02       SBC #$02
78F2:4C F7 78    JMP $78F7
78F5:E9 05       SBC #$05
78F7:85 2E       STA $2E
78F9:60          RTS
78FA:00          BRK
78FB:AE A1 13    LDX $13A1
78FE:20 19 77    JSR $7719
7901:AC A3 13    LDY $13A3
7904:84 DC       STY $DC
7906:20 10 79    JSR $7910
7909:20 25 77    JSR $7725
790C:20 2E 77    JSR $772E
790F:60          RTS
7910:A5 2C       LDA $2C
7912:F0 08       BEQ $791C
7914:A9 04       LDA #$04
7916:8D A0 13    STA $13A0
7919:4C 53 79    JMP $7953
791C:AD A0 13    LDA $13A0
791F:C9 02       CMP #$02
7921:F0 14       BEQ $7937
7923:C9 03       CMP #$03
7925:F0 25       BEQ $794C
7927:AD 5C 79    LDA $795C
792A:29 07       AND #$07
792C:C9 06       CMP #$06
792E:B0 15       BCS $7945
7930:C9 04       CMP #$04
7932:B0 0A       BCS $793E
7934:EE 5C 79    INC $795C
7937:A9 1E       LDA #$1E
7939:A0 8C       LDY #$8C
793B:4C 57 79    JMP $7957
793E:A9 10       LDA #$10
7940:A0 80       LDY #$80
7942:4C 57 79    JMP $7957
7945:A9 00       LDA #$00
7947:A0 80       LDY #$80
7949:4C 57 79    JMP $7957
794C:A9 50       LDA #$50
794E:A0 80       LDY #$80
7950:4C 57 79    JMP $7957
7953:A9 2E       LDA #$2E
7955:A0 8C       LDY #$8C
7957:85 80       STA $80
7959:84 81       STY $81
795B:60          RTS
795C:D8          CLD
795D:20 F4 7C    JSR $7CF4
7960:A0 00       LDY #$00
7962:B1 84       LDA ($84),Y
7964:D0 03       BNE $7969
7966:4C EA 79    JMP $79EA
7969:85 C3       STA $C3
796B:C9 01       CMP #$01
796D:F0 22       BEQ $7991
796F:C9 05       CMP #$05
7971:F0 1E       BEQ $7991
7973:A0 08       LDY #$08
7975:B1 84       LDA ($84),Y
7977:18          CLC
7978:69 01       ADC #$01
797A:91 84       STA ($84),Y
797C:D0 11       BNE $798F
797E:A0 00       LDY #$00
7980:A5 C3       LDA $C3
7982:A2 01       LDX #$01
7984:C9 05       CMP #$05
7986:90 02       BCC $798A
7988:A2 05       LDX #$05
798A:86 C3       STX $C3
798C:8A          TXA
798D:91 84       STA ($84),Y
798F:A0 00       LDY #$00
7991:C8          INY
7992:B1 84       LDA ($84),Y
7994:C8          INY
7995:18          CLC
7996:71 84       ADC ($84),Y
7998:88          DEY
7999:C9 FC       CMP #$FC
799B:B0 3A       BCS $79D7
799D:91 84       STA ($84),Y
799F:85 DE       STA $DE
79A1:AA          TAX
79A2:20 19 77    JSR $7719
79A5:A6 E5       LDX $E5
79A7:A5 C3       LDA $C3
79A9:C9 05       CMP #$05
79AB:B0 14       BCS $79C1
79AD:BD 03 7D    LDA $7D03,X
79B0:E0 09       CPX #$09
79B2:F0 08       BEQ $79BC
79B4:E0 16       CPX #$16
79B6:F0 04       BEQ $79BC
79B8:E0 20       CPX #$20
79BA:D0 02       BNE $79BE
79BC:E6 69       INC $69
79BE:4C 37 7A    JMP $7A37
79C1:BD 2C 7D    LDA $7D2C,X
79C4:E0 05       CPX #$05
79C6:F0 08       BEQ $79D0
79C8:E0 10       CPX #$10
79CA:F0 04       BEQ $79D0
79CC:E0 1E       CPX #$1E
79CE:D0 04       BNE $79D4
79D0:E6 69       INC $69
79D2:E6 63       INC $63
79D4:4C 37 7A    JMP $7A37
79D7:A9 00       LDA #$00
79D9:91 84       STA ($84),Y
79DB:88          DEY
79DC:91 84       STA ($84),Y
79DE:A0 08       LDY #$08
79E0:A5 27       LDA $27
79E2:29 0F       AND #$0F
79E4:65 A5       ADC $A5
79E6:0A          ASL
79E7:0A          ASL
79E8:91 84       STA ($84),Y
79EA:A0 08       LDY #$08
79EC:B1 84       LDA ($84),Y
79EE:18          CLC
79EF:69 02       ADC #$02
79F1:C9 03       CMP #$03
79F3:90 05       BCC $79FA
79F5:91 84       STA ($84),Y
79F7:4C D6 7A    JMP $7AD6
79FA:A5 2E       LDA $2E
79FC:C9 0F       CMP #$0F
79FE:90 03       BCC $7A03
7A00:4C D6 7A    JMP $7AD6
7A03:E6 2E       INC $2E
7A05:A0 00       LDY #$00
7A07:A9 00       LDA #$00
7A09:A6 40       LDX $40
7A0B:F0 0A       BEQ $7A17
7A0D:A5 A6       LDA $A6
7A0F:A6 46       LDX $46
7A11:E0 01       CPX #$01
7A13:F0 02       BEQ $7A17
7A15:A5 AA       LDA $AA
7A17:29 01       AND #$01
7A19:D0 08       BNE $7A23
7A1B:A6 2E       LDX $2E
7A1D:E0 0F       CPX #$0F
7A1F:90 02       BCC $7A23
7A21:A9 01       LDA #$01
7A23:A2 01       LDX #$01
7A25:C9 00       CMP #$00
7A27:F0 02       BEQ $7A2B
7A29:A2 05       LDX #$05
7A2B:8A          TXA
7A2C:91 84       STA ($84),Y
7A2E:C8          INY
7A2F:C8          INY
7A30:A9 02       LDA #$02
7A32:91 84       STA ($84),Y
7A34:4C 60 79    JMP $7960
7A37:C8          INY
7A38:C8          INY
7A39:91 84       STA ($84),Y
7A3B:85 DC       STA $DC
7A3D:A5 2C       LDA $2C
7A3F:D0 0A       BNE $7A4B
7A41:A5 C3       LDA $C3
7A43:C9 01       CMP #$01
7A45:F0 07       BEQ $7A4E
7A47:C9 05       CMP #$05
7A49:F0 03       BEQ $7A4E
7A4B:4C D6 7A    JMP $7AD6
7A4E:AD A1 13    LDA $13A1
7A51:C5 DE       CMP $DE
7A53:90 0A       BCC $7A5F
7A55:38          SEC
7A56:E5 DE       SBC $DE
7A58:C9 0C       CMP #$0C
7A5A:90 26       BCC $7A82
7A5C:4C D6 7A    JMP $7AD6
7A5F:38          SEC
7A60:E5 DE       SBC $DE
7A62:C9 D8       CMP #$D8
7A64:B0 03       BCS $7A69
7A66:4C D6 7A    JMP $7AD6
7A69:A6 18       LDX $18
7A6B:D0 11       BNE $7A7E
7A6D:A6 DE       LDX $DE
7A6F:E0 F9       CPX #$F9
7A71:B0 0B       BCS $7A7E
7A73:A6 D7       LDX $D7
7A75:F0 07       BEQ $7A7E
7A77:C9 EE       CMP #$EE
7A79:B0 07       BCS $7A82
7A7B:4C B0 7A    JMP $7AB0
7A7E:C9 F5       CMP #$F5
7A80:90 2E       BCC $7AB0
7A82:AD A3 13    LDA $13A3
7A85:C5 DC       CMP $DC
7A87:90 19       BCC $7AA2
7A89:38          SEC
7A8A:E5 DC       SBC $DC
7A8C:A6 18       LDX $18
7A8E:D0 0B       BNE $7A9B
7A90:A6 D7       LDX $D7
7A92:F0 07       BEQ $7A9B
7A94:C9 0E       CMP #$0E
7A96:B0 3E       BCS $7AD6
7A98:4C A9 7A    JMP $7AA9
7A9B:C9 17       CMP #$17
7A9D:90 0A       BCC $7AA9
7A9F:4C D6 7A    JMP $7AD6
7AA2:38          SEC
7AA3:E5 DC       SBC $DC
7AA5:C9 F7       CMP #$F7
7AA7:90 2D       BCC $7AD6
7AA9:E6 2C       INC $2C
7AAB:E6 63       INC $63
7AAD:4C D6 7A    JMP $7AD6
7AB0:A0 00       LDY #$00
7AB2:E6 91       INC $91
7AB4:E6 91       INC $91
7AB6:A2 03       LDX #$03
7AB8:A5 18       LDA $18
7ABA:D0 0E       BNE $7ACA
7ABC:C6 91       DEC $91
7ABE:CA          DEX
7ABF:A5 D7       LDA $D7
7AC1:D0 07       BNE $7ACA
7AC3:C6 91       DEC $91
7AC5:CA          DEX
7AC6:A9 05       LDA #$05
7AC8:85 90       STA $90
7ACA:8A          TXA
7ACB:18          CLC
7ACC:65 C3       ADC $C3
7ACE:91 84       STA ($84),Y
7AD0:A0 08       LDY #$08
7AD2:A9 E6       LDA #$E6
7AD4:91 84       STA ($84),Y
7AD6:AD 02 7D    LDA $7D02
7AD9:F0 01       BEQ $7ADC
7ADB:60          RTS
7ADC:EE 02 7D    INC $7D02
7ADF:20 1F 77    JSR $771F
7AE2:4C 60 79    JMP $7960
7AE5:20 F4 7C    JSR $7CF4
7AE8:A0 00       LDY #$00
7AEA:B1 84       LDA ($84),Y
7AEC:D0 10       BNE $7AFE
7AEE:AD 02 7D    LDA $7D02
7AF1:F0 01       BEQ $7AF4
7AF3:60          RTS
7AF4:EE 02 7D    INC $7D02
7AF7:20 1F 77    JSR $771F
7AFA:4C E8 7A    JMP $7AE8
7AFD:60          RTS
7AFE:C8          INY
7AFF:8C 0F 7B    STY $7B0F
7B02:20 1C 7B    JSR $7B1C
7B05:B1 84       LDA ($84),Y
7B07:AA          TAX
7B08:20 19 77    JSR $7719
7B0B:20 25 77    JSR $7725
7B0E:A0 01       LDY #$01
7B10:C8          INY
7B11:C8          INY
7B12:B1 84       LDA ($84),Y
7B14:85 DC       STA $DC
7B16:20 2E 77    JSR $772E
7B19:4C EE 7A    JMP $7AEE
7B1C:C9 01       CMP #$01
7B1E:F0 1C       BEQ $7B3C
7B20:C9 02       CMP #$02
7B22:F0 1F       BEQ $7B43
7B24:C9 03       CMP #$03
7B26:F0 22       BEQ $7B4A
7B28:C9 04       CMP #$04
7B2A:F0 25       BEQ $7B51
7B2C:C9 05       CMP #$05
7B2E:F0 28       BEQ $7B58
7B30:C9 06       CMP #$06
7B32:F0 0F       BEQ $7B43
7B34:C9 07       CMP #$07
7B36:F0 12       BEQ $7B4A
7B38:C9 08       CMP #$08
7B3A:F0 15       BEQ $7B51
7B3C:A9 30       LDA #$30
7B3E:A2 80       LDX #$80
7B40:4C 5C 7B    JMP $7B5C
7B43:A9 40       LDA #$40
7B45:A2 80       LDX #$80
7B47:4C 5C 7B    JMP $7B5C
7B4A:A9 70       LDA #$70
7B4C:A2 80       LDX #$80
7B4E:4C 5C 7B    JMP $7B5C
7B51:A9 20       LDA #$20
7B53:A2 80       LDX #$80
7B55:4C 5C 7B    JMP $7B5C
7B58:A9 60       LDA #$60
7B5A:A2 80       LDX #$80
7B5C:85 80       STA $80
7B5E:86 81       STX $81
7B60:60          RTS
7B61:20 F4 7C    JSR $7CF4
7B64:A0 05       LDY #$05
7B66:B1 84       LDA ($84),Y
7B68:D0 0F       BNE $7B79
7B6A:AD 02 7D    LDA $7D02
7B6D:D0 09       BNE $7B78
7B6F:EE 02 7D    INC $7D02
7B72:20 1F 77    JSR $771F
7B75:4C 64 7B    JMP $7B64
7B78:60          RTS
7B79:20 1C 7B    JSR $7B1C
7B7C:C8          INY
7B7D:B1 84       LDA ($84),Y
7B7F:AA          TAX
7B80:C8          INY
7B81:B1 84       LDA ($84),Y
7B83:85 DC       STA $DC
7B85:A4 DC       LDY $DC
7B87:A9 80       LDA #$80
7B89:20 34 77    JSR $7734
7B8C:4C 6A 7B    JMP $7B6A
7B8F:A9 00       LDA #$00
7B91:85 D6       STA $D6
7B93:85 D7       STA $D7
7B95:85 2C       STA $2C
7B97:85 18       STA $18
7B99:A9 2A       LDA #$2A
7B9B:85 00       STA $00
7B9D:A9 55       LDA #$55
7B9F:85 01       STA $01
7BA1:A9 00       LDA #$00
7BA3:85 02       STA $02
7BA5:85 03       STA $03
7BA7:A2 10       LDX #$10
7BA9:A0 1B       LDY #$1B
7BAB:20 2B 77    JSR $772B
7BAE:A9 94       LDA #$94
7BB0:85 DC       STA $DC
7BB2:A9 00       LDA #$00
7BB4:85 DE       STA $DE
7BB6:A4 DC       LDY $DC
7BB8:20 13 77    JSR $7713
7BBB:A0 00       LDY #$00
7BBD:A5 DC       LDA $DC
7BBF:6A          ROR
7BC0:90 15       BCC $7BD7
7BC2:A9 AA       LDA #$AA
7BC4:91 4C       STA ($4C),Y
7BC6:C4 DE       CPY $DE
7BC8:B0 1B       BCS $7BE5
7BCA:C8          INY
7BCB:A9 D5       LDA #$D5
7BCD:91 4C       STA ($4C),Y
7BCF:C4 DE       CPY $DE
7BD1:B0 12       BCS $7BE5
7BD3:C8          INY
7BD4:4C BD 7B    JMP $7BBD
7BD7:A9 2A       LDA #$2A
7BD9:91 4C       STA ($4C),Y
7BDB:C4 DE       CPY $DE
7BDD:B0 06       BCS $7BE5
7BDF:C8          INY
7BE0:A9 55       LDA #$55
7BE2:4C CD 7B    JMP $7BCD
7BE5:E6 DE       INC $DE
7BE7:A5 DE       LDA $DE
7BE9:C9 27       CMP #$27
7BEB:90 04       BCC $7BF1
7BED:A9 27       LDA #$27
7BEF:85 DE       STA $DE
7BF1:E6 DC       INC $DC
7BF3:A5 DC       LDA $DC
7BF5:C9 C0       CMP #$C0
7BF7:90 BD       BCC $7BB6
7BF9:A9 A0       LDA #$A0
7BFB:85 80       STA $80
7BFD:A9 13       LDA #$13
7BFF:85 81       STA $81
7C01:A9 13       LDA #$13
7C03:85 84       STA $84
7C05:A9 7C       LDA #$7C
7C07:85 85       STA $85
7C09:20 31 77    JSR $7731
7C0C:20 31 77    JSR $7731
7C0F:20 31 77    JSR $7731
7C12:60          RTS
7C13:01 E6       ORA ($E6,X)
7C15:00          BRK
7C16:B4 00       LDY $00,X
7C18:00          BRK
7C19:E6 B4       INC $B4
7C1B:00          BRK
7C1C:00          BRK
7C1D:00          BRK
7C1E:02                   ???
7C1F:00          BRK
7C20:00          BRK
7C21:00          BRK
7C22:00          BRK
7C23:00          BRK
7C24:00          BRK
7C25:00          BRK
7C26:00          BRK
7C27:01 00       ORA ($00,X)
7C29:00          BRK
7C2A:00          BRK
7C2B:00          BRK
7C2C:00          BRK
7C2D:28          PLP
7C2E:A5 39       LDA $39
7C30:F0 03       BEQ $7C35
7C32:EE 6F 7C    INC $7C6F
7C35:AD 6F 7C    LDA $7C6F
7C38:C9 0E       CMP #$0E
7C3A:90 05       BCC $7C41
7C3C:A9 00       LDA #$00
7C3E:8D 6F 7C    STA $7C6F
7C41:85 29       STA $29
7C43:A9 00       LDA #$00
7C45:8D 49 7C    STA $7C49
7C48:A2 24       LDX #$24
7C4A:BD 70 7C    LDA $7C70,X
7C4D:C9 FF       CMP #$FF
7C4F:D0 01       BNE $7C52
7C51:60          RTS
7C52:85 E5       STA $E5
7C54:E8          INX
7C55:BD 70 7C    LDA $7C70,X
7C58:85 DC       STA $DC
7C5A:E8          INX
7C5B:8E 49 7C    STX $7C49
7C5E:A9 03       LDA #$03
7C60:85 80       STA $80
7C62:A9 77       LDA #$77
7C64:85 81       STA $81
7C66:20 25 77    JSR $7725
7C69:20 28 77    JSR $7728
7C6C:4C 48 7C    JMP $7C48
7C6F:07                   ???
7C70:00          BRK
7C71:94 02       STY $02,X
7C73:95 04       STA $04,X
7C75:98          TYA
7C76:06 9B       ASL $9B
7C78:08          PHP
7C79:9C                   ???
7C7A:0A          ASL
7C7B:9E                   ???
7C7C:0C                   ???
7C7D:A0 0E       LDY #$0E
7C7F:A2 10       LDX #$10
7C81:A4 12       LDY $12
7C83:A5 14       LDA $14
7C85:A7                   ???
7C86:16 AA       ASL $AA,X
7C88:18          CLC
7C89:AB                   ???
7C8A:1A                   ???
7C8B:AE 1C B0    LDX $B01C
7C8E:1E B2 20    ASL $20B2,X
7C91:B4 22       LDY $22,X
7C93:B6 24       LDX $24,Y
7C95:B8          CLV
7C96:26 BB       ROL $BB
7C98:28          PLP
7C99:BB                   ???
7C9A:FF                   ???
7C9B:60          RTS
7C9C:00          BRK
7C9D:44                   ???
7C9E:0C                   ???
7C9F:47                   ???
7CA0:38          SEC
7CA1:04                   ???
7CA2:08          PHP
7CA3:00          BRK
7CA4:08          PHP
7CA5:00          BRK
7CA6:30 18       BMI $7CC0
7CA8:20 10 62    JSR $6210
7CAB:01 22       ORA ($22,X)
7CAD:00          BRK
7CAE:02                   ???
7CAF:00          BRK
7CB0:00          BRK
7CB1:41 08       EOR ($08,X)
7CB3:07                   ???
7CB4:08          PHP
7CB5:01 08       ORA ($08,X)
7CB7:00          BRK
7CB8:00          BRK
7CB9:00          BRK
7CBA:20 1C 20    JSR $201C
7CBD:14                   ???
7CBE:22                   ???
7CBF:00          BRK
7CC0:03                   ???
7CC1:04                   ???
7CC2:02                   ???
7CC3:00          BRK
7CC4:00          BRK
7CC5:11 08       ORA ($08),Y
7CC7:11 0E       ORA ($0E),Y
7CC9:01 08       ORA ($08,X)
7CCB:00          BRK
7CCC:00          BRK
7CCD:00          BRK
7CCE:00          BRK
7CCF:44                   ???
7CD0:20 44 38    JSR $3844
7CD3:00          BRK
7CD4:20 00 00    JSR $0000
7CD7:00          BRK
7CD8:00          BRK
7CD9:11 63       ORA ($63),Y
7CDB:11 0E       ORA ($0E),Y
7CDD:01 02       ORA ($02,X)
7CDF:00          BRK
7CE0:02                   ???
7CE1:00          BRK
7CE2:A9 A0       LDA #$A0
7CE4:85 80       STA $80
7CE6:A9 13       LDA #$13
7CE8:85 81       STA $81
7CEA:20 37 77    JSR $7737
7CED:20 37 77    JSR $7737
7CF0:20 37 77    JSR $7737
7CF3:60          RTS
7CF4:A9 A9       LDA #$A9
7CF6:85 84       STA $84
7CF8:A9 13       LDA #$13
7CFA:85 85       STA $85
7CFC:A9 00       LDA #$00
7CFE:8D 02 7D    STA $7D02
7D01:60          RTS
7D02:01 8C       ORA ($8C,X)
7D04:8C 8D 8E    STY $8E8D
7D07:8F                   ???
7D08:90 92       BCC $7C9C
7D0A:95 98       STA $98,X
7D0C:9B                   ???
7D0D:9A          TXS
7D0E:99 99 9A    STA $9A99,Y
7D11:9A          TXS
7D12:9B                   ???
7D13:9B                   ???
7D14:9C                   ???
7D15:9D 9F A1    STA $A19F,X
7D18:A4 A7       LDY $A7
7D1A:A6 A6       LDX $A6
7D1C:A7                   ???
7D1D:A8          TAY
7D1E:A9 AB       LDA #$AB
7D20:AC AE B1    LDY $B1AE
7D23:B3                   ???
7D24:B2                   ???
7D25:B1 B1       LDA ($B1),Y
7D27:B1 B2       LDA ($B2),Y
7D29:B2                   ???
7D2A:B3                   ???
7D2B:B4 82       LDY $82,X
7D2D:84 86       STY $86
7D2F:89                   ???
7D30:8E 96 90    STX $9096
7D33:8B                   ???
7D34:8A          TXA
7D35:89                   ???
7D36:8A          TXA
7D37:8B                   ???
7D38:8E 93 96    STX $9693
7D3B:9C                   ???
7D3C:A2 9C       LDX #$9C
7D3E:97                   ???
7D3F:93                   ???
7D40:90 8E       BCC $7CD0
7D42:8D 8E 90    STA $908E
7D45:93                   ???
7D46:98          TYA
7D47:9E                   ???
7D48:A4 AA       LDY $AA
7D4A:B0 AA       BCS $7CF6
7D4C:A5 A2       LDA $A2
7D4E:A0 9F       LDY #$9F
7D50:A1 A6       LDA ($A6,X)
7D52:AC B4 02    LDY $02B4
7D55:BB                   ???
7D56:5A                   ???
7D57:30 5F       BMI $7DB8
7D59:EE 3D A8    INC $A83D
7D5C:60          RTS
7D5D:07                   ???
7D5E:04                   ???
7D5F:86 66       STX $66
7D61:86 C8       STX $C8
7D63:86 2A       STX $2A
7D65:87                   ???
7D66:8C 87 EE    STY $EE87
7D69:87                   ???
7D6A:50 88       BVC $7CF4
7D6C:0E 07 60    ASL $6007
7D6F:8B                   ???
7D70:D0 8B       BNE $7CFD
7D72:32                   ???
7D73:8C 94 8C    STY $8C94
7D76:F6 8C       INC $8C,X
7D78:58          CLI
7D79:8D BA 8D    STA $8DBA
7D7C:09 07       ORA #$07
7D7E:5E 96 9D    LSR $9D96,X
7D81:96 DC       STX $DC,Y
7D83:96 1B       STX $1B,Y
7D85:97                   ???
7D86:5A                   ???
7D87:97                   ???
7D88:99 97 D8    STA $D897,Y
7D8B:97                   ???
7D8C:09 07       ORA #$07
7D8E:17                   ???
7D8F:98          TYA
7D90:56 98       LSR $98,X
7D92:95 98       STA $98,X
7D94:D4                   ???
7D95:98          TYA
7D96:13                   ???
7D97:99 52 99    STA $9952,Y
7D9A:91 99       STA ($99),Y
7D9C:D5 8F       CMP $8F,X
7D9E:14                   ???
7D9F:90 53       BCC $7DF4
7DA1:90 92       BCC $7D35
7DA3:90 D1       BCC $7D76
7DA5:90 10       BCC $7DB7
7DA7:91 4F       STA ($4F),Y
7DA9:91 1C       STA ($1C),Y
7DAB:8E 5B 8E    STX $8E5B
7DAE:9A          TXS
7DAF:8E D9 8E    STX $8ED9
7DB2:18          CLC
7DB3:8F                   ???
7DB4:57                   ???
7DB5:8F                   ???
7DB6:96 8F       STX $8F,Y
7DB8:0C                   ???
7DB9:03                   ???
7DBA:B0 7E       BCS $7E3A
7DBC:D4                   ???
