; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 1 $7700=>$96FF (deux tracks 3&4 directement depuis la disquette) !
; ###########################################################################################################
7700:4C 2D 77    JMP $772D
7867:18          CLC
7868:65 C3       ADC $C3
786A:B0 FA       BCS $7866
786C:85 DE       STA $DE
786E:AA          TAX
786F:C8          INY
7870:B1 80       LDA ($80),Y
7872:85 DC       STA $DC
7874:C8          INY
7875:B1 80       LDA ($80),Y
7877:85 4A       STA $4A
7879:20 06 77    JSR $7706
787C:A4 DC       LDY $DC
787E:20 03 77    JSR $7703
7881:A5 29       LDA $29
7883:0A          ASL
7884:AA          TAX
7885:BD 1D 7E    LDA $7E1D,X
7888:A4 E5       LDY $E5
788A:24 47       BIT $47
788C:F0 02       BEQ $7890
788E:A9 00       LDA #$00
7890:91 4C       STA ($4C),Y
7892:E8          INX
7893:C8          INY
7894:C0 28       CPY #$28
7896:B0 0B       BCS $78A3
7898:BD 1D 7E    LDA $7E1D,X
789B:24 47       BIT $47
789D:F0 02       BEQ $78A1
789F:A9 00       LDA #$00
78A1:91 4C       STA ($4C),Y
78A3:C6 DC       DEC $DC
78A5:C6 4A       DEC $4A
78A7:D0 D3       BNE $787C
78A9:60          RTS
78AA:A0 05       LDY #$05
78AC:B1 84       LDA ($84),Y
78AE:F0 15       BEQ $78C5
78B0:A9 72       LDA #$72
78B2:85 80       STA $80
78B4:A9 80       LDA #$80
78B6:85 81       STA $81
78B8:C8          INY
78B9:B1 84       LDA ($84),Y
78BB:AA          TAX
78BC:C8          INY
78BD:B1 84       LDA ($84),Y
78BF:A8          TAY
78C0:A9 00       LDA #$00
78C2:20 21 77    JSR $7721
78C5:60          RTS
78C6:AD A5 13    LDA $13A5
78C9:20 46 7C    JSR $7C46
78CC:AE A6 13    LDX $13A6
78CF:AC A7 13    LDY $13A7
78D2:A9 00       LDA #$00
78D4:20 21 77    JSR $7721
78D7:60          RTS
78D8:20 F1 78    JSR $78F1
78DB:20 F3 77    JSR $77F3
78DE:20 06 79    JSR $7906
78E1:20 0F 77    JSR $770F
78E4:20 06 79    JSR $7906
78E7:20 0F 77    JSR $770F
78EA:20 9E 7C    JSR $7C9E
78ED:20 9B 79    JSR $799B
78F0:60          RTS
78F1:A9 A0       LDA #$A0
78F3:85 80       STA $80
78F5:A9 13       LDA #$13
78F7:85 81       STA $81
78F9:20 24 77    JSR $7724
78FC:20 24 77    JSR $7724
78FF:20 24 77    JSR $7724
7902:20 24 77    JSR $7724
7905:60          RTS
7906:A0 08       LDY #$08
7908:B1 84       LDA ($84),Y
790A:D0 05       BNE $7911
790C:A5 27       LDA $27
790E:6A          ROR
790F:B0 1F       BCS $7930
7911:A0 01       LDY #$01
7913:B1 84       LDA ($84),Y
7915:C8          INY
7916:C9 0B       CMP #$0B
7918:90 06       BCC $7920
791A:A9 FF       LDA #$FF
791C:91 84       STA ($84),Y
791E:A9 0B       LDA #$0B
7920:C9 01       CMP #$01
7922:B0 06       BCS $792A
7924:A9 01       LDA #$01
7926:91 84       STA ($84),Y
7928:A9 00       LDA #$00
792A:18          CLC
792B:71 84       ADC ($84),Y
792D:88          DEY
792E:91 84       STA ($84),Y
7930:A5 39       LDA $39
7932:F0 66       BEQ $799A
7934:A0 04       LDY #$04
7936:B1 84       LDA ($84),Y
7938:88          DEY
7939:18          CLC
793A:71 84       ADC ($84),Y
793C:91 84       STA ($84),Y
793E:C9 01       CMP #$01
7940:90 04       BCC $7946
7942:C9 F5       CMP #$F5
7944:90 14       BCC $795A
7946:A0 00       LDY #$00
7948:B1 84       LDA ($84),Y
794A:F0 0D       BEQ $7959
794C:A9 00       LDA #$00
794E:91 84       STA ($84),Y
7950:A0 03       LDY #$03
7952:B1 84       LDA ($84),Y
7954:38          SEC
7955:E9 23       SBC #$23
7957:91 84       STA ($84),Y
7959:60          RTS
795A:AA          TAX
795B:A5 2E       LDA $2E
795D:C9 0A       CMP #$0A
795F:B0 39       BCS $799A
7961:8A          TXA
7962:C9 06       CMP #$06
7964:B0 34       BCS $799A
7966:A0 00       LDY #$00
7968:A5 40       LDA $40
796A:C9 01       CMP #$01
796C:90 12       BCC $7980
796E:AD BB 13    LDA $13BB
7971:D0 0D       BNE $7980
7973:A5 A5       LDA $A5
7975:A6 46       LDX $46
7977:E0 01       CPX #$01
7979:F0 02       BEQ $797D
797B:A5 A9       LDA $A9
797D:29 01       AND #$01
797F:A8          TAY
7980:98          TYA
7981:18          CLC
7982:69 01       ADC #$01
7984:A0 00       LDY #$00
7986:91 84       STA ($84),Y
7988:A0 08       LDY #$08
798A:A5 A6       LDA $A6
798C:A6 46       LDX $46
798E:E0 01       CPX #$01
7990:F0 02       BEQ $7994
7992:A5 AA       LDA $AA
7994:6A          ROR
7995:A9 00       LDA #$00
7997:2A          ROL
7998:91 84       STA ($84),Y
799A:60          RTS
799B:AD A0 13    LDA $13A0
799E:C9 01       CMP #$01
79A0:D0 03       BNE $79A5
79A2:4C D0 79    JMP $79D0
79A5:C9 02       CMP #$02
79A7:D0 03       BNE $79AC
79A9:4C E4 79    JMP $79E4
79AC:C9 03       CMP #$03
79AE:D0 03       BNE $79B3
79B0:4C 59 7A    JMP $7A59
79B3:C9 04       CMP #$04
79B5:D0 03       BNE $79BA
79B7:4C 17 7B    JMP $7B17
79BA:C9 05       CMP #$05
79BC:D0 03       BNE $79C1
79BE:4C 97 7B    JMP $7B97
79C1:C9 06       CMP #$06
79C3:D0 03       BNE $79C8
79C5:4C BE 7B    JMP $7BBE
79C8:C9 07       CMP #$07
79CA:D0 03       BNE $79CF
79CC:4C E3 7B    JMP $7BE3
79CF:60          RTS
79D0:EE A8 13    INC $13A8
79D3:F0 05       BEQ $79DA
79D5:EE A8 13    INC $13A8
79D8:D0 09       BNE $79E3
79DA:A9 00       LDA #$00
79DC:85 D6       STA $D6
79DE:A9 02       LDA #$02
79E0:8D A0 13    STA $13A0
79E3:60          RTS
79E4:A5 D6       LDA $D6
79E6:D0 13       BNE $79FB
79E8:20 10 7C    JSR $7C10
79EB:AD A0 13    LDA $13A0
79EE:C9 05       CMP #$05
79F0:D0 08       BNE $79FA
79F2:A9 FD       LDA #$FD
79F4:8D A8 13    STA $13A8
79F7:4C 16 7A    JMP $7A16
79FA:60          RTS
79FB:A9 00       LDA #$00
79FD:8D A8 13    STA $13A8
7A00:A5 2E       LDA $2E
7A02:C9 0A       CMP #$0A
7A04:90 10       BCC $7A16
7A06:A9 07       LDA #$07
7A08:8D A0 13    STA $13A0
7A0B:A9 FC       LDA #$FC
7A0D:8D A2 13    STA $13A2
7A10:A9 01       LDA #$01
7A12:8D A4 13    STA $13A4
7A15:60          RTS
7A16:A9 03       LDA #$03
7A18:8D A0 13    STA $13A0
7A1B:A5 40       LDA $40
7A1D:0A          ASL
7A1E:85 C4       STA $C4
7A20:0A          ASL
7A21:0A          ASL
7A22:85 C3       STA $C3
7A24:AD A3 13    LDA $13A3
7A27:38          SEC
7A28:E9 19       SBC #$19
7A2A:18          CLC
7A2B:65 C4       ADC $C4
7A2D:C9 46       CMP #$46
7A2F:B0 02       BCS $7A33
7A31:A9 46       LDA #$46
7A33:85 4E       STA $4E
7A35:AD A1 13    LDA $13A1
7A38:38          SEC
7A39:E9 46       SBC #$46
7A3B:18          CLC
7A3C:65 C3       ADC $C3
7A3E:C9 DC       CMP #$DC
7A40:90 02       BCC $7A44
7A42:A9 0A       LDA #$0A
7A44:85 49       STA $49
7A46:A9 0A       LDA #$0A
7A48:85 48       STA $48
7A4A:A9 FB       LDA #$FB
7A4C:8D A2 13    STA $13A2
7A4F:A9 FD       LDA #$FD
7A51:8D A4 13    STA $13A4
7A54:85 18       STA $18
7A56:E6 61       INC $61
7A58:60          RTS
7A59:20 F3 77    JSR $77F3
7A5C:A0 00       LDY #$00
7A5E:B1 84       LDA ($84),Y
7A60:F0 1E       BEQ $7A80
7A62:20 34 7D    JSR $7D34
7A65:8C 17 78    STY $7817
7A68:20 18 78    JSR $7818
7A6B:AD A1 13    LDA $13A1
7A6E:85 DE       STA $DE
7A70:AD A3 13    LDA $13A3
7A73:38          SEC
7A74:E9 18       SBC #$18
7A76:85 DC       STA $DC
7A78:A0 00       LDY #$00
7A7A:B1 80       LDA ($80),Y
7A7C:C9 FF       CMP #$FF
7A7E:D0 03       BNE $7A83
7A80:4C CC 7A    JMP $7ACC
7A83:C8          INY
7A84:B1 80       LDA ($80),Y
7A86:38          SEC
7A87:E5 DC       SBC $DC
7A89:30 F5       BMI $7A80
7A8B:C9 06       CMP #$06
7A8D:B0 21       BCS $7AB0
7A8F:88          DEY
7A90:B1 80       LDA ($80),Y
7A92:C8          INY
7A93:AE 5C 78    LDX $785C
7A96:F0 05       BEQ $7A9D
7A98:49 FF       EOR #$FF
7A9A:18          CLC
7A9B:69 01       ADC #$01
7A9D:6D 17 78    ADC $7817
7AA0:38          SEC
7AA1:E5 DE       SBC $DE
7AA3:10 07       BPL $7AAC
7AA5:C9 F6       CMP #$F6
7AA7:B0 0C       BCS $7AB5
7AA9:4C B0 7A    JMP $7AB0
7AAC:C9 08       CMP #$08
7AAE:90 05       BCC $7AB5
7AB0:C8          INY
7AB1:C8          INY
7AB2:4C 7A 7A    JMP $7A7A
7AB5:88          DEY
7AB6:84 C1       STY $C1
7AB8:A9 04       LDA #$04
7ABA:8D A0 13    STA $13A0
7ABD:85 62       STA $62
7ABF:E6 2E       INC $2E
7AC1:E6 91       INC $91
7AC3:A9 00       LDA #$00
7AC5:85 18       STA $18
7AC7:85 D6       STA $D6
7AC9:4C 13 7B    JMP $7B13
7ACC:AD A3 13    LDA $13A3
7ACF:C5 4E       CMP $4E
7AD1:B0 05       BCS $7AD8
7AD3:A2 00       LDX #$00
7AD5:8E A4 13    STX $13A4
7AD8:C9 91       CMP #$91
7ADA:90 12       BCC $7AEE
7ADC:A9 05       LDA #$05
7ADE:8D A0 13    STA $13A0
7AE1:8D A4 13    STA $13A4
7AE4:A9 00       LDA #$00
7AE6:8D A2 13    STA $13A2
7AE9:85 D6       STA $D6
7AEB:85 18       STA $18
7AED:60          RTS
7AEE:A5 39       LDA $39
7AF0:F0 07       BEQ $7AF9
7AF2:A5 49       LDA $49
7AF4:18          CLC
7AF5:69 05       ADC #$05
7AF7:85 49       STA $49
7AF9:AD A1 13    LDA $13A1
7AFC:C5 49       CMP $49
7AFE:B0 05       BCS $7B05
7B00:A2 03       LDX #$03
7B02:8E A4 13    STX $13A4
7B05:C5 48       CMP $48
7B07:B0 0A       BCS $7B13
7B09:A9 00       LDA #$00
7B0B:8D A2 13    STA $13A2
7B0E:A9 03       LDA #$03
7B10:8D A4 13    STA $13A4
7B13:20 2A 7C    JSR $7C2A
7B16:60          RTS
7B17:20 10 7C    JSR $7C10
7B1A:20 F3 77    JSR $77F3
7B1D:A0 00       LDY #$00
7B1F:B1 84       LDA ($84),Y
7B21:C9 02       CMP #$02
7B23:D0 22       BNE $7B47
7B25:AD BE 13    LDA $13BE
7B28:18          CLC
7B29:69 14       ADC #$14
7B2B:CD A3 13    CMP $13A3
7B2E:90 17       BCC $7B47
7B30:AD A1 13    LDA $13A1
7B33:38          SEC
7B34:ED BC 13    SBC $13BC
7B37:30 07       BMI $7B40
7B39:C9 14       CMP #$14
7B3B:B0 0A       BCS $7B47
7B3D:4C 8C 7B    JMP $7B8C
7B40:C9 EC       CMP #$EC
7B42:90 03       BCC $7B47
7B44:4C 8C 7B    JMP $7B8C
7B47:20 34 7D    JSR $7D34
7B4A:8C 17 78    STY $7817
7B4D:20 18 78    JSR $7818
7B50:A4 C1       LDY $C1
7B52:B1 80       LDA ($80),Y
7B54:AE 5C 78    LDX $785C
7B57:F0 05       BEQ $7B5E
7B59:49 FF       EOR #$FF
7B5B:18          CLC
7B5C:69 01       ADC #$01
7B5E:6D 17 78    ADC $7817
7B61:8D A1 13    STA $13A1
7B64:C8          INY
7B65:B1 80       LDA ($80),Y
7B67:18          CLC
7B68:69 18       ADC #$18
7B6A:8D A3 13    STA $13A3
7B6D:A5 D6       LDA $D6
7B6F:F0 1A       BEQ $7B8B
7B71:A0 00       LDY #$00
7B73:84 C1       STY $C1
7B75:B9 A9 13    LDA $13A9,Y
7B78:BE B2 13    LDX $13B2,Y
7B7B:99 B2 13    STA $13B2,Y
7B7E:8A          TXA
7B7F:99 A9 13    STA $13A9,Y
7B82:C8          INY
7B83:C0 09       CPY #$09
7B85:D0 EE       BNE $7B75
7B87:4C FB 79    JMP $79FB
7B8A:60          RTS
7B8B:60          RTS
7B8C:A9 05       LDA #$05
7B8E:8D A0 13    STA $13A0
7B91:8C A2 13    STY $13A2
7B94:4C 47 7B    JMP $7B47
7B97:20 2A 7C    JSR $7C2A
7B9A:AD A3 13    LDA $13A3
7B9D:C9 AF       CMP #$AF
7B9F:90 1C       BCC $7BBD
7BA1:A9 F5       LDA #$F5
7BA3:8D A8 13    STA $13A8
7BA6:A9 00       LDA #$00
7BA8:8D A4 13    STA $13A4
7BAB:85 D6       STA $D6
7BAD:A9 06       LDA #$06
7BAF:8D A0 13    STA $13A0
7BB2:85 63       STA $63
7BB4:A5 2E       LDA $2E
7BB6:F0 02       BEQ $7BBA
7BB8:C6 2E       DEC $2E
7BBA:20 27 77    JSR $7727
7BBD:60          RTS
7BBE:EE A8 13    INC $13A8
7BC1:F0 0E       BEQ $7BD1
7BC3:A2 AA       LDX #$AA
7BC5:AD A8 13    LDA $13A8
7BC8:6A          ROR
7BC9:B0 02       BCS $7BCD
7BCB:A2 AF       LDX #$AF
7BCD:8E A3 13    STX $13A3
7BD0:60          RTS
7BD1:A6 46       LDX $46
7BD3:D6 41       DEC $41,X
7BD5:D0 02       BNE $7BD9
7BD7:E6 CE       INC $CE
7BD9:E6 33       INC $33
7BDB:A9 04       LDA #$04
7BDD:8D A0 13    STA $13A0
7BE0:85 2C       STA $2C
7BE2:60          RTS
7BE3:20 2A 7C    JSR $7C2A
7BE6:AD A1 13    LDA $13A1
7BE9:C9 0A       CMP #$0A
7BEB:90 08       BCC $7BF5
7BED:AD A3 13    LDA $13A3
7BF0:C9 A5       CMP #$A5
7BF2:B0 01       BCS $7BF5
7BF4:60          RTS
7BF5:E6 36       INC $36
7BF7:A9 08       LDA #$08
7BF9:8D A0 13    STA $13A0
7BFC:60          RTS
7BFD:20 10 00    JSR $0010
7C00:10 20       BPL $7C22
7C02:0A          ASL
7C03:20 0A 20    JSR $200A
7C06:0A          ASL
7C07:20 1A 1D    JSR $1D1A
7C0A:1A                   ???
7C0B:1E 1A 20    ASL $201A,X
7C0E:2A          ROL
7C0F:FF                   ???
7C10:A5 27       LDA $27
7C12:4A          LSR
7C13:90 14       BCC $7C29
7C15:EE A8 13    INC $13A8
7C18:D0 0F       BNE $7C29
7C1A:A9 00       LDA #$00
7C1C:8D A2 13    STA $13A2
7C1F:A9 02       LDA #$02
7C21:8D A4 13    STA $13A4
7C24:A9 05       LDA #$05
7C26:8D A0 13    STA $13A0
7C29:60          RTS
7C2A:AD A1 13    LDA $13A1
7C2D:18          CLC
7C2E:6D A2 13    ADC $13A2
7C31:A6 39       LDX $39
7C33:F0 03       BEQ $7C38
7C35:18          CLC
7C36:69 05       ADC #$05
7C38:8D A1 13    STA $13A1
7C3B:AD A3 13    LDA $13A3
7C3E:18          CLC
7C3F:6D A4 13    ADC $13A4
7C42:8D A3 13    STA $13A3
7C45:60          RTS
7C46:A4 2C       LDY $2C
7C48:D0 44       BNE $7C8E
7C4A:C9 01       CMP #$01
7C4C:F0 1B       BEQ $7C69
7C4E:C9 02       CMP #$02
7C50:F0 1E       BEQ $7C70
7C52:C9 03       CMP #$03
7C54:F0 1A       BEQ $7C70
7C56:C9 04       CMP #$04
7C58:F0 1D       BEQ $7C77
7C5A:C9 06       CMP #$06
7C5C:F0 30       BEQ $7C8E
7C5E:C9 07       CMP #$07
7C60:F0 33       BEQ $7C95
7C62:C9 08       CMP #$08
7C64:F0 2F       BEQ $7C95
7C66:4C 70 7C    JMP $7C70
7C69:A9 1E       LDA #$1E
7C6B:A0 80       LDY #$80
7C6D:4C 99 7C    JMP $7C99
7C70:A9 1E       LDA #$1E
7C72:A0 8C       LDY #$8C
7C74:4C 99 7C    JMP $7C99
7C77:A5 33       LDA $33
7C79:D0 F5       BNE $7C70
7C7B:AD AB 13    LDA $13AB
7C7E:10 07       BPL $7C87
7C80:A9 62       LDA #$62
7C82:A0 80       LDY #$80
7C84:4C 99 7C    JMP $7C99
7C87:A9 52       LDA #$52
7C89:A0 80       LDY #$80
7C8B:4C 99 7C    JMP $7C99
7C8E:A9 2E       LDA #$2E
7C90:A0 8C       LDY #$8C
7C92:4C 99 7C    JMP $7C99
7C95:A9 82       LDA #$82
7C97:A0 80       LDY #$80
7C99:85 80       STA $80
7C9B:84 81       STY $81
7C9D:60          RTS
7C9E:20 F3 77    JSR $77F3
7CA1:A0 00       LDY #$00
7CA3:B1 84       LDA ($84),Y
7CA5:C9 02       CMP #$02
7CA7:F0 0F       BEQ $7CB8
7CA9:20 0F 77    JSR $770F
7CAC:B1 84       LDA ($84),Y
7CAE:C9 02       CMP #$02
7CB0:F0 06       BEQ $7CB8
7CB2:A9 00       LDA #$00
7CB4:8D BB 13    STA $13BB
7CB7:60          RTS
7CB8:AD C3 13    LDA $13C3
7CBB:18          CLC
7CBC:69 01       ADC #$01
7CBE:C9 28       CMP #$28
7CC0:90 19       BCC $7CDB
7CC2:A5 50       LDA $50
7CC4:18          CLC
7CC5:65 51       ADC $51
7CC7:85 50       STA $50
7CC9:C9 27       CMP #$27
7CCB:90 04       BCC $7CD1
7CCD:A2 FD       LDX #$FD
7CCF:86 51       STX $51
7CD1:C9 18       CMP #$18
7CD3:B0 04       BCS $7CD9
7CD5:A2 03       LDX #$03
7CD7:86 51       STX $51
7CD9:A9 00       LDA #$00
7CDB:8D C3 13    STA $13C3
7CDE:A9 01       LDA #$01
7CE0:8D BB 13    STA $13BB
7CE3:20 34 7D    JSR $7D34
7CE6:8C 17 78    STY $7817
7CE9:20 18 78    JSR $7818
7CEC:A4 50       LDY $50
7CEE:B1 80       LDA ($80),Y
7CF0:AE 5C 78    LDX $785C
7CF3:F0 07       BEQ $7CFC
7CF5:49 FF       EOR #$FF
7CF7:18          CLC
7CF8:69 01       ADC #$01
7CFA:E6 67       INC $67
7CFC:38          SEC
7CFD:E9 04       SBC #$04
7CFF:18          CLC
7D00:6D 17 78    ADC $7817
7D03:8D BC 13    STA $13BC
7D06:C8          INY
7D07:B1 80       LDA ($80),Y
7D09:18          CLC
7D0A:69 15       ADC #$15
7D0C:8D BE 13    STA $13BE
7D0F:60          RTS
7D10:20 F3 77    JSR $77F3
7D13:20 26 7D    JSR $7D26
7D16:20 0F 77    JSR $770F
7D19:20 26 7D    JSR $7D26
7D1C:20 0F 77    JSR $770F
7D1F:20 68 7D    JSR $7D68
7D22:20 3F 7D    JSR $7D3F
7D25:60          RTS
7D26:A0 00       LDY #$00
7D28:B1 84       LDA ($84),Y
7D2A:D0 01       BNE $7D2D
7D2C:60          RTS
7D2D:20 34 7D    JSR $7D34
7D30:20 2F 78    JSR $782F
7D33:60          RTS
7D34:C8          INY
7D35:B1 84       LDA ($84),Y
7D37:0A          ASL
7D38:AA          TAX
7D39:C8          INY
7D3A:C8          INY
7D3B:B1 84       LDA ($84),Y
7D3D:A8          TAY
7D3E:60          RTS
7D3F:AD A0 13    LDA $13A0
7D42:C9 08       CMP #$08
7D44:F0 21       BEQ $7D67
7D46:20 46 7C    JSR $7C46
7D49:AE A1 13    LDX $13A1
7D4C:20 09 77    JSR $7709
7D4F:AD A0 13    LDA $13A0
7D52:C9 01       CMP #$01
7D54:D0 06       BNE $7D5C
7D56:20 12 77    JSR $7712
7D59:4C 5F 7D    JMP $7D5F
7D5C:20 15 77    JSR $7715
7D5F:AD A3 13    LDA $13A3
7D62:85 DC       STA $DC
7D64:20 1B 77    JSR $771B		; JMP$66BE ?affichage du sprite du joueur?
7D67:60          RTS
7D68:A0 00       LDY #$00
7D6A:B1 84       LDA ($84),Y
7D6C:D0 01       BNE $7D6F
7D6E:60          RTS
7D6F:C8          INY
7D70:B1 84       LDA ($84),Y
7D72:C9 EB       CMP #$EB
7D74:B0 18       BCS $7D8E
7D76:AA          TAX
7D77:C8          INY
7D78:C8          INY
7D79:B1 84       LDA ($84),Y
7D7B:85 DC       STA $DC
7D7D:A9 72       LDA #$72
7D7F:85 80       STA $80
7D81:A9 80       LDA #$80
7D83:85 81       STA $81
7D85:20 09 77    JSR $7709
7D88:20 15 77    JSR $7715
7D8B:20 1B 77    JSR $771B		; JMP$66BE ?affichage du sprite du joueur?
7D8E:60          RTS
7D8F:AD A0 13    LDA $13A0
7D92:F0 1E       BEQ $7DB2
7D94:A9 96       LDA #$96
7D96:8D 05 7E    STA $7E05
7D99:A9 01       LDA #$01
7D9B:8D 0B 7E    STA $7E0B
7D9E:A9 05       LDA #$05
7DA0:8D 0E 7E    STA $7E0E
7DA3:A9 04       LDA #$04
7DA5:8D F9 7D    STA $7DF9
7DA8:A9 12       LDA #$12
7DAA:85 C1       STA $C1
7DAC:8D 01 7E    STA $7E01
7DAF:4C CE 7D    JMP $7DCE
7DB2:A9 41       LDA #$41
7DB4:8D 05 7E    STA $7E05
7DB7:A9 00       LDA #$00
7DB9:8D 0B 7E    STA $7E0B
7DBC:8D F8 7D    STA $7DF8
7DBF:A9 AF       LDA #$AF
7DC1:8D 0E 7E    STA $7E0E
7DC4:A9 01       LDA #$01
7DC6:8D F9 7D    STA $7DF9
7DC9:A9 C8       LDA #$C8
7DCB:8D 01 7E    STA $7E01
7DCE:A9 A0       LDA #$A0
7DD0:85 80       STA $80
7DD2:A9 13       LDA #$13
7DD4:85 81       STA $81
7DD6:A9 F9       LDA #$F9
7DD8:85 84       STA $84
7DDA:A9 7D       LDA #$7D
7DDC:85 85       STA $85
7DDE:20 1E 77    JSR $771E
7DE1:20 1E 77    JSR $771E
7DE4:20 1E 77    JSR $771E
7DE7:20 1E 77    JSR $771E
